product_1_id,product_2_id,factor
17.0,17.0,1.0
17.0,18.0,0.6
17.0,19.0,0.6
17.0,20.0,0.6
17.0,21.0,0.6
17.0,22.0,0.6
18.0,17.0,0.6
18.0,18.0,1.0
18.0,19.0,0.6
18.0,20.0,0.6
18.0,21.0,0.6
18.0,22.0,0.6
19.0,17.0,0.6
19.0,18.0,0.6
19.0,19.0,1.0
19.0,20.0,0.6
19.0,21.0,0.6
19.0,22.0,0.6
20.0,17.0,0.6
20.0,18.0,0.6
20.0,19.0,0.6
20.0,20.0,1.0
20.0,21.0,0.6
20.0,22.0,0.6
21.0,17.0,0.6
21.0,18.0,0.6
21.0,19.0,0.6
21.0,20.0,0.6
21.0,21.0,1.0
21.0,22.0,0.6
22.0,17.0,0.6
22.0,18.0,0.6
22.0,19.0,0.6
22.0,20.0,0.6
22.0,21.0,0.6
22.0,22.0,1.0
23.0,23.0,1.0
23.0,24.0,0.6
23.0,25.0,0.6
23.0,26.0,0.6
24.0,23.0,0.6
24.0,24.0,1.0
24.0,25.0,0.6
24.0,26.0,0.6
25.0,23.0,0.6
25.0,24.0,0.6
25.0,25.0,1.0
25.0,26.0,0.6
26.0,23.0,0.6
26.0,24.0,0.6
26.0,25.0,0.6
26.0,26.0,1.0
27.0,27.0,1.0
27.0,28.0,0.6
27.0,37.0,0.6
27.0,38.0,0.6
27.0,39.0,0.6
27.0,40.0,0.6
28.0,27.0,0.6
28.0,28.0,1.0
28.0,37.0,0.6
28.0,38.0,0.6
28.0,39.0,0.6
28.0,40.0,0.6
29.0,29.0,1.0
29.0,30.0,0.6
29.0,31.0,0.6
29.0,32.0,0.6
29.0,33.0,0.6
29.0,34.0,0.6
29.0,35.0,0.6
29.0,36.0,0.6
29.0,41.0,0.6
29.0,42.0,0.6
29.0,43.0,0.6
29.0,44.0,0.6
29.0,45.0,0.6
30.0,29.0,0.6
30.0,30.0,1.0
30.0,31.0,0.6
30.0,32.0,0.6
30.0,33.0,0.6
30.0,34.0,0.6
30.0,35.0,0.6
30.0,36.0,0.6
30.0,41.0,0.6
30.0,42.0,0.6
30.0,43.0,0.6
30.0,44.0,0.6
30.0,45.0,0.6
31.0,29.0,0.6
31.0,30.0,0.6
31.0,31.0,1.0
31.0,32.0,0.6
31.0,33.0,0.6
31.0,34.0,0.6
31.0,35.0,0.6
31.0,36.0,0.6
31.0,41.0,0.6
31.0,42.0,0.6
31.0,43.0,0.6
31.0,44.0,0.6
31.0,45.0,0.6
32.0,29.0,0.6
32.0,30.0,0.6
32.0,31.0,0.6
32.0,32.0,1.0
32.0,33.0,0.6
32.0,34.0,0.6
32.0,35.0,0.6
32.0,36.0,0.6
32.0,41.0,0.6
32.0,42.0,0.6
32.0,43.0,0.6
32.0,44.0,0.6
32.0,45.0,0.6
33.0,29.0,0.6
33.0,30.0,0.6
33.0,31.0,0.6
33.0,32.0,0.6
33.0,33.0,1.0
33.0,34.0,0.6
33.0,35.0,0.6
33.0,36.0,0.6
33.0,41.0,0.6
33.0,42.0,0.6
33.0,43.0,0.6
33.0,44.0,0.6
33.0,45.0,0.6
34.0,29.0,0.6
34.0,30.0,0.6
34.0,31.0,0.6
34.0,32.0,0.6
34.0,33.0,0.6
34.0,34.0,1.0
34.0,35.0,0.6
34.0,36.0,0.6
34.0,41.0,0.6
34.0,42.0,0.6
34.0,43.0,0.6
34.0,44.0,0.6
34.0,45.0,0.6
35.0,29.0,0.6
35.0,30.0,0.6
35.0,31.0,0.6
35.0,32.0,0.6
35.0,33.0,0.6
35.0,34.0,0.6
35.0,35.0,1.0
35.0,36.0,0.6
35.0,41.0,0.6
35.0,42.0,0.6
35.0,43.0,0.6
35.0,44.0,0.6
35.0,45.0,0.6
36.0,29.0,0.6
36.0,30.0,0.6
36.0,31.0,0.6
36.0,32.0,0.6
36.0,33.0,0.6
36.0,34.0,0.6
36.0,35.0,0.6
36.0,36.0,1.0
36.0,41.0,0.6
36.0,42.0,0.6
36.0,43.0,0.6
36.0,44.0,0.6
36.0,45.0,0.6
37.0,27.0,0.6
37.0,28.0,0.6
37.0,37.0,1.0
37.0,38.0,0.6
37.0,39.0,0.6
37.0,40.0,0.6
38.0,27.0,0.6
38.0,28.0,0.6
38.0,37.0,0.6
38.0,38.0,1.0
38.0,39.0,0.6
38.0,40.0,0.6
39.0,27.0,0.6
39.0,28.0,0.6
39.0,37.0,0.6
39.0,38.0,0.6
39.0,39.0,1.0
39.0,40.0,0.6
40.0,27.0,0.6
40.0,28.0,0.6
40.0,37.0,0.6
40.0,38.0,0.6
40.0,39.0,0.6
40.0,40.0,1.0
41.0,29.0,0.6
41.0,30.0,0.6
41.0,31.0,0.6
41.0,32.0,0.6
41.0,33.0,0.6
41.0,34.0,0.6
41.0,35.0,0.6
41.0,36.0,0.6
41.0,41.0,1.0
41.0,42.0,0.6
41.0,43.0,0.6
41.0,44.0,0.6
41.0,45.0,0.6
42.0,29.0,0.6
42.0,30.0,0.6
42.0,31.0,0.6
42.0,32.0,0.6
42.0,33.0,0.6
42.0,34.0,0.6
42.0,35.0,0.6
42.0,36.0,0.6
42.0,41.0,0.6
42.0,42.0,1.0
42.0,43.0,0.6
42.0,44.0,0.6
42.0,45.0,0.6
43.0,29.0,0.6
43.0,30.0,0.6
43.0,31.0,0.6
43.0,32.0,0.6
43.0,33.0,0.6
43.0,34.0,0.6
43.0,35.0,0.6
43.0,36.0,0.6
43.0,41.0,0.6
43.0,42.0,0.6
43.0,43.0,1.0
43.0,44.0,0.6
43.0,45.0,0.6
44.0,29.0,0.6
44.0,30.0,0.6
44.0,31.0,0.6
44.0,32.0,0.6
44.0,33.0,0.6
44.0,34.0,0.6
44.0,35.0,0.6
44.0,36.0,0.6
44.0,41.0,0.6
44.0,42.0,0.6
44.0,43.0,0.6
44.0,44.0,1.0
44.0,45.0,0.6
45.0,29.0,0.6
45.0,30.0,0.6
45.0,31.0,0.6
45.0,32.0,0.6
45.0,33.0,0.6
45.0,34.0,0.6
45.0,35.0,0.6
45.0,36.0,0.6
45.0,41.0,0.6
45.0,42.0,0.6
45.0,43.0,0.6
45.0,44.0,0.6
45.0,45.0,1.0
46.0,46.0,1.0
46.0,47.0,0.6
46.0,48.0,0.6
46.0,49.0,0.6
47.0,46.0,0.6
47.0,47.0,1.0
47.0,48.0,0.6
47.0,49.0,0.6
48.0,46.0,0.6
48.0,47.0,0.6
48.0,48.0,1.0
