,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,product_id,parent_id,number_of_purchases,name,actual_price,original_price,discount_percentage,number_of_offers,seller_name,suitable_for_gender,image_url,children,product_description,suitable_for_age
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,All Categories,,,,,,,,"[1, 63, 76, 91, 112, 121, 139, 147]",,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.0,,Electronics,,,,,,,,"[2, 3, 4, 5, 6]",,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.0,1.0,,Audio Devices,,,,,,,,"[7, 8]",,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,1.0,,Mobiles,,,,,,,,"[13, 14]",,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,1.0,,Accessories,,,,,,,,"[11, 12]",,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1.0,,Laptops,,,,,,,,"[15, 16]",,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0,1.0,,Camera,,,,,,,,"[9, 10]",,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0,2.0,,Headphones,,,,,,,,"[17, 18, 19, 20, 21, 22]",,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0,2.0,,Speakers,,,, ,,,,"[23, 24, 25, 26]",,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0,6.0,,DSLR,,,,,,,,"[59, 60]",,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0,6.0,,Action Cameras,,,,,,,,"[61, 62]",,
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11.0,4.0,,Power Bank,,,,,,,,"[46, 47, 48, 49]",,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12.0,4.0,,Chargers,,,,,,,,"[50, 51, 52]",,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13.0,3.0,,Android ,,,,,,,,"[29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 43, 44, 45]",,
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14.0,3.0,,iPhone,,,,,,,,"[27, 28, 37, 38, 39, 40]",,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15.0,5.0,,Gaming Laptops,,,,,,,,"[53, 54, 55, 56]",,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16.0,5.0,,Standard Laptops,,,,,,,,"[57, 58]",,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17.0,7.0,91,Motorola Pulse Escape Headphones (Black),2219.0,6499.0,66.0,5,Motorola,0.0,,[],,0.0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18.0,7.0,38317,boAt BassHeads 220 Super Extra Bass In-Ear wired Headphones with Mic,599.0,999.0,40.0,7,boAt,0.0,,[],,0.0
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19.0,7.0,10000,boAt BassHeads 220 Super Extra Bass In-Ear wired Headphones with Mic (Frosty White),599.0,999.0,40.0,7,boAt,0.0,,[],,0.0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0,7.0,785,Leaf Sport Wireless Bluetooth Earphones,999.0,1999.0,50.0,6,Leaf,0.0,,[],,0.0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21.0,7.0,11784,Skullcandy S2DUDZ-003 In Ear Earphone (Black),549.0,799.0,31.0,0,SkullCandy,0.0,,[],,0.0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22.0,7.0,1430,Leaf Ear Wireless Bluetooth 4.1 Sweatproof Sports Jogger Earphones with Deep Bass and Headset Compatible With Android and iOS Devices- (Carbon Black),1999.0,2999.0,33.0,6,Leaf,0.0,,[],,0.0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23.0,8.0,10000,Boat Stone 1000 Portable Bluetooth Speaker ( Black ),3076.0,6990.0,56.0,8,boAt,0.0,,[],,0.0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.0,8.0,5387,Philips Bt50b Portable Bluetooth Speaker ( Black ),1649.0,1999.0,18.0,8,Philips,0.0,,[],,0.0
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25.0,8.0,814,HP S6500 Portable Wired (Black),1315.0,2499.0,47.0,7,HP,0.0,,[],,0.0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26.0,8.0,158,JBL Go 2 Bluetooth Speaker (Black),2399.0,3299.0,27.0,7,JBL,0.0,,[],,
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27.0,14.0,1146,Apple iPhone X 64 GB Silver,83618.0,91900.0,9.0,2,Apple,0.0,,[],,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28.0,14.0,3722,Apple iPhone 7 32 GB Gold,39899.0,52370.0,24.0,2,Apple,0.0,,[],,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29.0,13.0,948,Samsung Galaxy J6 2018 32GB Black,10490.0,11500.0,9.0,2,Samsung,0.0,,[],,
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.0,13.0,21,Samsung Galaxy S9 128 GB (Midnight Black),55900.0,66000.0,15.0,2,Samsung,0.0,,[],,
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31.0,13.0,267,Samsung Galaxy A8 Star 64 GB Black,29900.0,38000.0,21.0,2,Samsung,0.0,,[],,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32.0,13.0,136,Oppo F9 Pro 64 GB Twilight Blue,19990.0,25990.0,23.0,1,Oppo,0.0,,[],,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33.0,13.0,360,Oppo F5 64GB Red,17990.0,25990.0,31.0,1,Oppo,0.0,,[],,
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34.0,13.0,110,Google Pixel 3 64 GB Just Black,62989.0,71000.0,11.0,1,Google,0.0,,[],,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35.0,13.0,231,Google Pixel 2 XL 128GB Just Black,51999.0,82000.0,37.0,1,Google,0.0,,[],,
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36.0,13.0,150,Google Pixel 2 XL 64GB Just Black,38965.0,45499.0,14.0,1,Google,0.0,,[],,
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37.0,14.0,381,Apple iPhone 8 Plus 256 GB Silver,83449.0,88750.0,6.0,2,Apple,0.0,,[],,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38.0,14.0,5444,Apple iPhone 6 32 GB Gold,23999.0,31900.0,25.0,2,Apple,0.0,,[],,
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39.0,14.0,99,Apple iPhone XR 64GB (RED),74000.0,76900.0,4.0,2,Apple,0.0,,[],,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40.0,14.0,99,Apple iPhone XR 128 GB Black,76999.0,81900.0,6.0,2,Apple,0.0,,[],,
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41.0,13.0,3621,Vivo V11 Pro 64 GB Starry Night Black,23990.0,28990.0,17.0,2,Vivo,0.0,,[],,
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42.0,13.0,114,Moto X4 64 GB Sterling Blue,13990.0,24000.0,42.0,2,Motorola,0.0,,[],,
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43.0,13.0,8318,Lenovo K8 Note Fine Gold 3GB,7746.0,12990.0,40.0,2,Lenovo,0.0,,[],,
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44.0,13.0,4491,NOKIA 105 DUAL WHITE 2017,1254.0,1450.0,14.0,1,Nokia,0.0,,[],,
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45.0,13.0,109,Lenovo Phab 2 Plus 32GB Champagne Gold,13999.0,17999.0,22.0,1,Lenovo,0.0,,[],,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46.0,11.0,1280,Ambrane P-1122 10000 mAh Power Bank (White & Blue),799.0,1799.0,56.0,7,Ambrane,0.0,,[],,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47.0,11.0,250,"Hobins New p3 Portable Battrey Charger 10400 mAh Power Bank (Green, Lithium-ion)",400.0,2000.0,80.0,7,Hobins,0.0,,[],,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48.0,11.0,875,Pinnaclz 10400mAh Powerbank with Li-ion Battery - Assorted,450.0,1499.0,70.0,7,Pinnaclz,0.0,,[],,
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49.0,11.0,17662,Mi 2i 10000mAh Power Bank (Black),999.0,1199.0,17.0,4,Xiaomi,0.0,,[],,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50.0,12.0,207,Ambrane AWC-38 2.1A Fast Charger with Charge & Sync USB Cable Mobile Charger (White),350.0,499.0,30.0,6,Ambrane,0.0,,[],,
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51.0,12.0,799,iVoltaa 2 Port Smart Car Charger for Apple iPhone & Smartphones (White),150.0,550.0,71.0,3,iVoltaa,0.0,,[],,
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52.0,12.0,360, Xiaomi Redmi Mobile Charger       ,350.0,1000.0,65.0,4,Universal,0.0,,[],,
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53.0,15.0,28,"Acer Aspire E15 (Core i3-7th Gen/4 GB+16GB Optane/1 TB/15.6""FHD/Windows 10 Home",30899.0,39999.0,23.0,4,Acer,0.0,,[],,
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54.0,15.0,245, HP 14q (Core i3 - 7th Gen/ 4 GB/1 TB /35.56 cm (14 inch) /DOS)Thin & Light Laptop,27333.0,32917.0,17.0,3,HP,0.0,,[],,
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55.0,15.0,384,Dell Inspiron 3000 (Core i3 - 7th Gen/4 GB RAM/1 TB HDD/39.62 cm (15.6 inch) FHD/Windows 10) Inspiron 3567,30629.0,38090.0,20.0,3,Dell,0.0,,[],,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56.0,15.0,265,Lenovo Ideapad (Core i3 - 6th Gen/4 GB RAM/1 TB HDD/39.62 cm (15.6 Inch)/Windows 10),27190.0,35890.0,24.0,6,Lenovo,0.0,,[],,
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57.0,16.0,60," Dell G3 3579 Gaming (Core i7 - 8750H 8th Gen/8 GB RAM/1 TB HDD + 128 SSD/39.62 cm (15.6 Inch) FHD/Windows 10/MS Office 2016 H&S DFO/4 GB GTX1050 Ti Graphics ) B560105WIN9 Gaming ( Black , 2.53 Kg )",89999.0,96532.0,7.0,4,Dell,0.0,,[],,
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58.0,16.0,60,"ASUS TUF FX505 ( Core i7- 8th Gen/8 GB/1TB+ 256GB SSD / 15.6"" FHD/ Windows 10/ 4GB GTX1050 Ti) Gaming Laptop FX505GE- BQ030T (Gun Metal/2.2kg)",92490.0,105990.0,13.0,3,Asus,0.0,,[],,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59.0,9.0,2723,Canon EOS 1300D Kit (EF S18-55 IS II) 18 MP DSLR Camera (Black),25994.0,31995.0,19.0,7,Canon,0.0,,[],,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60.0,9.0,42, Nikon D3500 Kit (AF-P DX Nikkor 18-55mm f/3.5-5.6G VR & AF-P DX Nikkor 70-300mm f/4.5-6.3G ED) DSLR Camera (Black),39270.0,53950.0,27.0,7,Nikon,0.0,,[],,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61.0,10.0,33,GoPro Hero 7 Black 12 MP Sports & Action Camera,32999.0,35500.0,7.0,5,GoPro,0.0,,[],,
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62.0,10.0,65,GoPro Hero 7 Silver 10 MP Sports & Action Camera,23000.0,28000.0,18.0,6,GoPro,0.0,,[],,
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63.0,0.0,,Appliances,,,,,,,,"[64, 65, 66]",,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64.0,63.0,,TVs,,,,,,,,"[67, 68, 69]",,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65.0,63.0,,ACs,,,,,,,,"[70, 71, 72]",,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66.0,63.0,,Refrigerators,,,,,,,,"[73, 74, 75]",,
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67.0,64.0,400,VU 109 cm (43 inch) 43S6575 Full HD LED TV,22990.0,27000.0,15.0,4,VU,0.0,,[],,
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68.0,64.0,663,Samsung 40 Inch UA40N5000ARXXL Full HD LED Standard TV (Black),33900.0,43900.0,23.0,4,Samsung,0.0,,[],,
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69.0,64.0,421,VU 102 cm (40 inch) 40D6575 Full HD LED TV,18450.0,27000.0,32.0,4,VU,0.0,,[],,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70.0,65.0,13,"Hitachi 1.5 Ton 5 Star (2018) Inverter Split AC (Copper,KASHIKOI 5100x RSB518HBEA ,White)",50490.0,59990.0,16.0,4,Hitachi,0.0,,[],,
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71.0,65.0,36,"Daikin 1.5 Ton 3 Star (2018) Inverter Split AC (Copper, FTKL50TV16U, White)",47770.0,47770.0,0.0,3,Daikin,0.0,,[],,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72.0,65.0,225,Voltas 1 Ton 5 Star Window Ac (125DZA),28000.0,28490.0,2.0,3,Voltas,0.0,,[],,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73.0,66.0,201,"Samsung Frost Free 253 L Double Door Refrigerator ( Rt28n3022s8 , Elegant Inox )",22050.0,24050.0,8.0,3,Samsung,0.0,,[],,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74.0,66.0,225,"Samsung Frost Free 275 L Double Door Refrigerator (RT30N3723S8, Elegant Inox Digital Inverter)",30000.0,34440.0,13.0,3,Samsung,0.0,,[],,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75.0,66.0,53,"Haier Frost Free 276 L Double Door Refrigerator ( Hrb-2963ckg-e , Black )",28000.0,36900.0,24.0,3,Haier,0.0,,[],,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76.0,0.0,,Grocery,,,,,,,,"[77, 78, 79]",,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77.0,76.0,,Food and Drinks,,,,,,,,"[80, 81, 82, 83]",,
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78.0,76.0,,Health and Nutrition,,,,,,,,"[84, 85, 86]",,
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79.0,76.0,,Beauty and Personal Care,,,,,,,,"[87, 88, 89, 90]",,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80.0,77.0,74,Cadbury Bournvita For Women Chocolate Health Drink 400 gm Pack,233.0,259.0,10.0,6,Cadbury,2.0,,[],,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81.0,77.0,128,Zandu Pure Honey 500 gm,203.0,270.0,25.0,5,Zandu,0.0,,[],,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82.0,77.0,95,Knorr Soupy Mast Masala Noodles 4X75 gm,60.0,60.0,0.0,5,Knorr,0.0,,[],,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83.0,77.0,927,"Nestle MAGGI 2-minute Instant Noodles, Masala 420g Pouch",39.0,60.0,40.0,5,Nestle,0.0,,[],,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84.0,78.0,251,Accu-Chek Active 50 Test Strips,799.0,799.0,0.0,6,Accu-Chek,0.0,,[],,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85.0,78.0,32,"Accumass Weight Gain Capsules 60Caps, Pack of 1",219.0,336.0,35.0,5,Accumass,0.0,,[],,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86.0,78.0,54,Healthkart Slim Tea 0.2 kg Honey Lemon,249.0,500.0,50.0,6,Healthkart,0.0,,[],,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87.0,79.0,718,Vaseline Intensive Care Aloe Soothe Body Lotion 200 ml,195.0,195.0,0.0,5,Vaseline,0.0,,[],,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88.0,79.0,414,Lotus Herbals UV Screen PA+++ Uva Spf 50 Uvb Matte Gel 100 gm (Pack of 3),1320.0,1320.0,0.0,7,Lotus,0.0,,[],,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89.0,79.0,662,Dove Cream Beauty Bathing Bar 3X100 gm,157.0,172.0,9.0,5,Dove,0.0,,[],,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90.0,79.0,359,Axe Gold Temptation Deodorant 150 Ml,200.0,200.0,0.0,5,Axe,0.0,,[],,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91.0,0.0,,Fashion,,,,,,,,"[92, 93]",,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92.0,91.0,,Men's Fashion ,,,,,,,,"[94, 95, 96, 97, 98, 99, 100, 101, 102]",,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93.0,91.0,,Women's Fashion,,,,,,,,"[103, 104, 105, 106, 107, 108, 109, 110, 111]",,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94.0,92.0,120,Amitto Men Regular Fit Round Neck Graphic Print T-Shirt - Black,289.0,900.0,68.0,9,Amitto,1.0,,[],,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95.0,92.0,115,LEBISON Men Slim Fit Round Neck Printed T-Shirt - Black,349.0,1099.0,68.0,9,Lebison,1.0,,[],,
